#
# Rewriting old to new city slugs (only the non-equals are listed here)
#
-s-graveland=120663 s-graveland
sobrada=74236 sobrada-es-27150
sobrada=78155 sobrada-es-36790
sobradelo=71881 sobradelo-es-15808
sobradelo=76722 sobradelo-es-32330
sobradelo=78156 sobradelo-es-36611
sobradillo=53394 sobradillo-es-37246
sobradillo=79980 sobradillo-es-35349
sobrado=124805 sobrado-pt-4440-290
sobrado=71882 sobrado-es-15313
sobrado=76723 sobrado-es-32138
sobrado=87379 sobrado-es-33875
sobral=122850 sobral-pt-6160-571
sobral=124213 sobral-pt-2530-281
sobral=125900 sobral-pt-3430-781
sobral=126019 sobral-pt-3450-331
sobral=71883 sobral-es-15949
sobral=76725 sobral-es-32100
sobreda=125140 sobreda-pt-2815-616
sobreda=74238 sobreda-es-27546
sobredo=51872 sobredo-es-24569
sobredo=71891 sobredo-es-15822
sobredo=74239 sobredo-es-27325
sobredo=76726 sobredo-es-32320
sobreira=124717 sobreira-pt-4585-389
sobreira=71892 sobreira-es-15149
sobreira=76728 sobreira-es-32140
sobrepena=48930 sobrepena-es-39250
sobrepena=50540 sobrepena-es-09557
sobrepena=51873 sobrepena-es-24870
sobrevinas=50541 sobrevinas-es-09587
sobrevinas=71897 sobrevinas-es-15215
sobrio=101062 sobrio-ch-6749-2
sobrio=106627 sobrio-ch-6749-3
sobrio=95497 sobrio-ch-6749
soccorso=156352 soccorso-it-98040
soccorso=158902 soccorso-it-06063
sochau=39188 soechau
sochtenau=129887 soechtenau
sodankyla=116174 sodankyla-fi-99600
sodankyla=118537 sodankyla-fi-99600-2
soderåkra=89770 soderakra-se-385-97
soderåkra=89814 soderakra-se-385-03
soderkoping=90254 soderkoping-se-614-92
soderkoping=90269 soderkoping-se-614-21
soderkoping=90284 soderkoping-se-614-93
soderkulla=114261 soderkulla-fi-01150
soderkulla=116624 soderkulla-fi-01150-2
sodertalje=90659 sodertalje-se-152-97
sodertalje=90738 sodertalje-se-151-52
sodertalje=90756 sodertalje-se-152-95
sodertalje=90773 sodertalje-se-151-02
soderudden=115644 soderudden-fi-65970
soderudden=118007 soderudden-fi-65970-2
soding=39435 soeding
sodra-vallgrund=115645 sodra-vallgrund-fi-65930
sodra-vallgrund=118008 sodra-vallgrund-fi-65930-2
sodra-vi=89841 sodra-vi-se-590-80
sodra-vi=90209 sodra-vi-se-590-80-2
soengas=122313 soengas-pt-4850-380
soengas=74241 soengas-es-27214
soest=120938 soest-nl-3761-aa
soest=135251 soest-de-59494
sofia=195511 sofia-2
sogel=135023 soegel
soglio=104978 soglio-ch-7610-3
soglio=153725 soglio-it-14020
soglio=93848 soglio-ch-7610
soglio=99413 soglio-ch-7610-2
soheit-tinlot=110408 soheit-tinlot-be-4557
soheit-tinlot=113176 soheit-tinlot-be-4557-2
sohier=110906 sohier-be-6920
sohier=113674 sohier-be-6920-2
sohlde=134352 soehlde
sohren=140561 soehren
sohrewald=132507 soehrewald
soini=115220 soini-fi-63800
soini=117583 soini-fi-63800-2
soiron=110594 soiron-be-4861
soiron=113362 soiron-be-4861-2
soize=11330 soize-fr-28330
soize=886 soize-fr-02340
sol-del-este=62724 sol-del-este-es-03739
sol-del-este=78794 sol-del-este-es-07720
sola=114876 sola-fi-83760
sola=117239 sola-fi-83760-2
sola=150375 sola-it-24058
sola=194742 sola-no-4050
solalex=101441 solalex-ch-1882-2
solalex=107006 solalex-ch-1882-3
solalex=95876 solalex-ch-1882
solana=43683 solana-es-04830
solana=46198 solana-es-29492
solana=48935 solana-es-39723
solana=64132 solana-es-10512
solana=71915 solana-es-15172
solanilla=47235 solanilla-es-22392
solanilla=51877 solanilla-es-24228
solanilla=55498 solanilla-es-02314
solano=46199 solano-es-29170
solano=87400 solano-es-33529
solares=48936 solares-es-39710
solares=87403 solares-es-33310
solaro=151897 solaro-it-20020
solaro=7369 solaro-fr-20240
solarolo=148274 solarolo-it-48027
solarolo=150746 solarolo-it-25080
solarolo=151587 solarolo-it-46044
solberg=116868 solberg-fi-10140
solberg=91021 solberg-se-895-99
solberg=91195 solberg-se-895-98
solden=127459 soelden-de-79294
solden=39481 soelden-at-6450
solduno=101103 solduno-ch-6600-2
solduno=106668 solduno-ch-6600-3
solduno=95538 solduno-ch-6600
solesmes=24162 solesmes-fr-59730
solesmes=30624 solesmes-fr-72300
solferino=151673 solferino-it-46040
solferino=16124 solferino-fr-40210
soliera=147820 soliera-it-41010
soliera=157650 soliera-it-54013
solis=104818 solis-ch-7450-3
solis=87406 solis-es-33470
solis=93688 solis-ch-7450
solis=99253 solis-ch-7450-2
solkei=114193 solkei-fi-54940
solkei=116556 solkei-fi-54940-2
soll=39593 soell
sollebrunn=91292 sollebrunn-se-466-91
sollebrunn=91296 sollebrunn-se-466-21
sollebrunn=91360 sollebrunn-se-466-92
sollebrunn=91724 sollebrunn-se-466-91-2
sollentuna=90667 sollentuna-se-192-56
sollentuna=90777 sollentuna-se-191-02
sollentuna=90807 sollentuna-se-191-40
sollentuna=90817 sollentuna-se-192-77
soller=127120 soller-lu-9647
soller=78795 soller-es-07100
sollichau=140245 soellichau
sollihøgda=195033 sollihoegda
sollingen=134166 soellingen
sollstedt=142159 sollstedt-de-99759
sollstedt=142621 sollstedt-de-99976
sologno=148425 sologno-it-42030
sologno=154257 sologno-it-28010
solomiac=12729 solomiac-fr-32120
solomiac=154462 solomiac-it-10054
solre-saint-gery=110174 solre-saint-gery-be-6500
solre-saint-gery=112942 solre-saint-gery-be-6500-2
solre-sur-sambre=110205 solre-sur-sambre-be-6560
solre-sur-sambre=112973 solre-sur-sambre-be-6560-2
solrød-strand=161040 solroed-strand
solvesborg=89138 solvesborg-se-294-93
solvesborg=89176 solvesborg-se-294-07
solvesborg=90328 solvesborg-se-294-77
som-la-proz=102121 som-la-proz-ch-1937-2
som-la-proz=107686 som-la-proz-ch-1937-3
som-la-proz=96556 som-la-proz-ch-1937
somazzo=101327 somazzo-ch-6872-2
somazzo=106892 somazzo-ch-6872-3
somazzo=95762 somazzo-ch-6872
sombeval=103722 sombeval-ch-2605-3
sombeval=92592 sombeval-ch-2605
sombeval=98157 sombeval-ch-2605-2
sombreffe=111251 sombreffe-be-5140
sombreffe=114019 sombreffe-be-5140-2
someenjarvi=114733 someenjarvi-fi-52360
someenjarvi=117096 someenjarvi-fi-52360-2
someo=101388 someo-ch-6674-2
someo=106953 someo-ch-6674-3
someo=95823 someo-ch-6674
somerby=173249 somerby-gb-le14
somerby=174319 somerby-gb-dn21
somerharju=114156 somerharju-fi-54580
somerharju=116519 somerharju-fi-54580-2
somerniemi=115939 somerniemi-fi-31470
somerniemi=118302 somerniemi-fi-31470-2
somero=115940 somero-fi-31400
somero=118303 somero-fi-31400-2
somerton=177638 somerton-gb-ox25
somerton=179879 somerton-gb-ta11
somerton=181135 somerton-gb-ip29
sommarøy=194167 sommaroey
somme-leuze=111085 somme-leuze-be-5377
somme-leuze=113853 somme-leuze-be-5377-2
sommen=89678 sommen-se-573-02
sommen=90185 sommen-se-573-61
sommentier=104380 sommentier-ch-1688-3
sommentier=93250 sommentier-ch-1688
sommentier=98815 sommentier-ch-1688-2
sommerau=103449 sommerau-ch-4444-3
sommerau=138128 sommerau-de-54317
sommerau=92319 sommerau-ch-4444
sommerau=97884 sommerau-ch-4444-2
sommerda=142520 soemmerda
sommeri=100635 sommeri-ch-8580-2
sommeri=106200 sommeri-ch-8580-3
sommeri=95070 sommeri-ch-8580
sommersdorf=132763 sommersdorf-de-17111
sommersdorf=134041 sommersdorf-de-17328
sommersdorf=139450 sommersdorf-de-39365
sommet-des-vignes=102279 sommet-des-vignes-ch-1928-2
sommet-des-vignes=107844 sommet-des-vignes-ch-1928-3
sommet-des-vignes=96714 sommet-des-vignes-ch-1928
sommethonne=110938 sommethonne-be-6769
sommethonne=113706 sommethonne-be-6769-2
sommiere=111065 sommiere-be-5523
sommiere=113833 sommiere-be-5523-2
somoza=71924 somoza-es-15984
somoza=76730 somoza-es-32357
sompala=115359 sompala-fi-43840
sompala=117722 sompala-fi-43840-2
somzee=111330 somzee-be-5651
somzee=114098 somzee-be-5651-2
son=120420 son-nl-5691-aa
son=195029 son-no-1555
son=2776 son-fr-08300
son=59113 son-es-25589
son=71927 son-es-15898
son=74242 son-es-27653
sona=160365 sona-it-37060
sona=48943 sona-es-39312
sona=76731 sona-es-32515
sonceboz-sombeval=103723 sonceboz-sombeval-ch-2605-3
sonceboz-sombeval=92593 sonceboz-sombeval-ch-2605
sonceboz-sombeval=98158 sonceboz-sombeval-ch-2605-2
sondheim-vor-der-rhon=131125 sondheim-vor-der-rhoen
sonka=116115 sonka-fi-97240
sonka=118478 sonka-fi-97240-2
sonkaja=114759 sonkaja-fi-82915
sonkaja=117122 sonkaja-fi-82915-2
sonkajarvi=115024 sonkajarvi-fi-74300
sonkajarvi=117387 sonkajarvi-fi-74300-2
sonkakoski=115025 sonkakoski-fi-74360
sonkakoski=117388 sonkakoski-fi-74360-2
sonnac=4456 sonnac-fr-12700
sonnac=6105 sonnac-fr-17160
sonnebull=140707 soennebuell
sonnenberg=100738 sonnenberg-ch-9507-2
sonnenberg=106303 sonnenberg-ch-9507-3
sonnenberg=131506 sonnenberg-de-16775
sonnenberg=95173 sonnenberg-ch-9507
sonnenbuhl=128678 sonnenbuehl
sonnental=100324 sonnental-ch-9245-2
sonnental=105889 sonnental-ch-9245-3
sonnental=94759 sonnental-ch-9245
sonogno=101129 sonogno-ch-6637-2
sonogno=106694 sonogno-ch-6637-3
sonogno=95564 sonogno-ch-6637
sonterswil=100791 sonterswil-ch-8564-2
sonterswil=106356 sonterswil-ch-8564-3
sonterswil=95226 sonterswil-ch-8564
sonvico=101282 sonvico-ch-6968-2
sonvico=106847 sonvico-ch-6968-3
sonvico=95717 sonvico-ch-6968
sonvilier=103725 sonvilier-ch-2615-3
sonvilier=92595 sonvilier-ch-2615
sonvilier=98160 sonvilier-ch-2615-2
sonzier=101989 sonzier-ch-1822-2
sonzier=107554 sonzier-ch-1822-3
sonzier=96424 sonzier-ch-1822
sood-oberleimbach=102760 sood-oberleimbach-ch-8134-2
sood-oberleimbach=108325 sood-oberleimbach-ch-8134-3
sood-oberleimbach=97195 sood-oberleimbach-ch-8134
sool=104790 sool-ch-8762-3
sool=93660 sool-ch-8762
sool=99225 sool-ch-8762-2
soormarkku=115767 soormarkku-fi-29570
soormarkku=118129 soormarkku-fi-29570-2
sopena=48945 sopena-es-39213
sopena=87420 sopena-es-33438
sora=149164 sora-it-03039
sora=57276 sora-es-08588
soragno=101241 soragno-ch-6964-2
soragno=106806 soragno-ch-6964-3
soragno=95676 soragno-ch-6964
soråker=91156 soraker-se-860-35
soråker=91230 soraker-se-860-35-2
soral=104739 soral-ch-1286-3
soral=93609 soral-ch-1286
soral=99174 soral-ch-1286-2
sorbets=12717 sorbets-fr-32110
sorbets=16219 sorbets-fr-40320
sorbey=21999 sorbey-fr-55230
sorbey=22979 sorbey-fr-57580
sorbiers=16773 sorbiers-fr-42290
sorbiers=1822 sorbiers-fr-05150
sorbygden=89521 sorbygden-se-840-67
sorbygden=91221 sorbygden-se-840-67-2
soree=111178 soree-be-5340
soree=113946 soree-be-5340-2
soren=141134 soeren
sorenberg=105317 soerenberg-ch-6174-3
sorenberg=94187 soerenberg-ch-6174
sorenberg=99752 soerenberg-ch-6174-2
sorengo=101283 sorengo-ch-6924-2
sorengo=106848 sorengo-ch-6924-3
sorengo=95718 sorengo-ch-6924
sorens=104433 sorens-ch-1642-3
sorens=93303 sorens-ch-1642
sorens=98868 sorens-ch-1642-2
soresina=101276 soresina-ch-6802-2
soresina=106841 soresina-ch-6802-3
soresina=151307 soresina-it-26015
soresina=95711 soresina-ch-6802
sorga=160368 sorga-it-37060
sorga=76734 sorga-es-32812
sorgbruck=141303 sorgbrueck
sorgenloch=137396 soergenloch
soria=54358 soria-es-42001
soria=79985 soria-es-35128
sorinne-la-longue=111124 sorinne-la-longue-be-5333
sorinne-la-longue=113892 sorinne-la-longue-be-5333-2
sorinnes=111012 sorinnes-be-5503
sorinnes=113780 sorinnes-be-5503-2
sorio=63583 sorio-es-46800
sorio=7391 sorio-fr-20246
sornard=102060 sornard-ch-1997-2
sornard=107625 sornard-ch-1997-3
sornard=96495 sornard-ch-1997
sornay=29495 sornay-fr-70150
sornay=30278 sornay-fr-71500
sornetan=103966 sornetan-ch-2716-3
sornetan=92836 sornetan-ch-2716
sornetan=98401 sornetan-ch-2716-2
sornico=101378 sornico-ch-6694-2
sornico=106943 sornico-ch-6694-3
sornico=95813 sornico-ch-6694
sorntal-bei-hauptwil=100659 sorntal-bei-hauptwil-ch-9213-2
sorntal-bei-hauptwil=106224 sorntal-bei-hauptwil-ch-9213-3
sorntal-bei-hauptwil=95094 sorntal-bei-hauptwil-ch-9213
sorntal-bei-niederburen=100317 sorntal-bei-niederbueren-ch-9246-2
sorntal-bei-niederburen=105882 sorntal-bei-niederbueren-ch-9246-3
sorntal-bei-niederburen=94752 sorntal-bei-niederbueren-ch-9246
sorø=161045 soroe
sorribas=51884 sorribas-es-24550
sorribas=71945 sorribas-es-15147
sorribas=87424 sorribas-es-33311
sorsakoski=114967 sorsakoski-fi-79130
sorsakoski=117330 sorsakoski-fi-79130-2
sorsele=89954 sorsele-se-920-70
sorsele=91101 sorsele-se-920-70-2
sorsjon=89181 sorsjon-se-780-69
sorsjon=89244 sorsjon-se-780-69-2
sorth=135785 soerth
sorup=141304 soerup
sorvilier=103967 sorvilier-ch-2736-3
sorvilier=92837 sorvilier-ch-2736
sorvilier=98402 sorvilier-ch-2736-2
sos=18218 sos-fr-47170
sos=47241 sos-es-22467
sosa=121837 sosa-pt-3840-340
sosa=138399 sosa-de-08326
sosdala=90357 sosdala-se-280-10
sosdala=90396 sosdala-se-280-10-2
sosoye=110966 sosoye-be-5537
sosoye=113734 sosoye-be-5537-2
sossen=139554 soessen
sotes=71949 sotes-es-15618
sotes=81290 sotes-es-26371
sotillo=48947 sotillo-es-39419
sotillo=53878 sotillo-es-40311
sotillo=60478 sotillo-es-28979
sotkajarvi=116394 sotkajarvi-fi-93270
sotkajarvi=118757 sotkajarvi-fi-93270-2
sotkamo=116262 sotkamo-fi-88600
sotkamo=118625 sotkamo-fi-88600-2
sotkia=115479 sotkia-fi-37960
sotkia=117842 sotkia-fi-37960-2
sotkuma=114877 sotkuma-fi-83750
sotkuma=117240 sotkuma-fi-83750-2
soto=48948 soto-es-39210
soto=87433 soto-es-33316
sotogordo=44388 sotogordo-es-14512
sotogordo=45164 sotogordo-es-23526
sotogrande=43970 sotogrande-es-11310
sotogrande=45165 sotogrande-es-23529
sottens=101604 sottens-ch-1062-2
sottens=107169 sottens-ch-1062-3
sottens=96039 sottens-ch-1062
sottocastello=150828 sottocastello-it-25070
sottocastello=159373 sottocastello-it-32044
sottunga=114130 sottunga-fi-22720
sottunga=116493 sottunga-fi-22720-2
soubey=105258 soubey-ch-2887-3
soubey=94128 soubey-ch-2887
soubey=99693 soubey-ch-2887-2
souboz=103969 souboz-ch-2748-3
souboz=92839 souboz-ch-2748
souboz=98404 souboz-ch-2748-2
soucy=1086 soucy-fr-02600
soucy=36277 soucy-fr-89100
soudan=17256 soudan-fr-44110
soudan=33325 soudan-fr-79800
soudley=169251 soudley-gb-gl14
soudley=178438 soudley-gb-tf9
soudley=179009 soudley-gb-sy6
soues=27773 soues-fr-65430
soues=33750 soues-fr-80310
souge=14625 souge-fr-36500
souge=16640 souge-fr-41800
sougne-remouchamps=110436 sougne-remouchamps-be-4920
sougne-remouchamps=113204 sougne-remouchamps-be-4920-2
soukainen=115831 soukainen-fi-23840
soukainen=118193 soukainen-fi-23840-2
soulalex=102122 soulalex-ch-1937-2
soulalex=107687 soulalex-ch-1937-3
soulalex=96557 soulalex-ch-1937
soulce=105213 soulce-ch-2864-3
soulce=94083 soulce-ch-2864
soulce=99648 soulce-ch-2864-2
soulme=111280 soulme-be-5680
soulme=114048 soulme-be-5680-2
soumagne=110532 soumagne-be-4630
soumagne=113300 soumagne-be-4630-2
soumoy=111257 soumoy-be-5630
soumoy=114025 soumoy-be-5630-2
sourbrodt=110636 sourbrodt-be-4950
sourbrodt=113404 sourbrodt-be-4950-2
soussillon=102422 soussillon-ch-3961-2
soussillon=107987 soussillon-ch-3961-3
soussillon=96857 soussillon-ch-3961
soutelo=122314 soutelo-pt-4850-401
soutelo=122416 soutelo-pt-4730-570
soutelo=122636 soutelo-pt-5200-410
soutelo=125678 soutelo-pt-5400-791
soutelo=71951 soutelo-es-15218
soutelo=76738 soutelo-es-32213
soutelo=78159 soutelo-es-36460
soutelo=87459 soutelo-es-33777
south-stoke=161632 south-stoke-gb-rg8
south-stoke=179256 south-stoke-gb-ba2
south-stoke=182777 south-stoke-gb-bn18
southam=169657 southam-gb-gl52
southam=182390 southam-gb-cv47
southampton=170551 southampton-gb-so97
southampton=170731 southampton-gb-so40
southampton=170764 southampton-gb-so14
southbourne=166862 southbourne-gb-bh6
southbourne=182911 southbourne-gb-po10
southcott=166833 southcott-gb-ex20
southcott=183717 southcott-gb-sn9
southdown=166429 southdown-gb-tq5
southdown=179257 southdown-gb-ba2
southend=161731 southend-gb-rg7
southend=162249 southend-gb-rg9
southend=169543 southend-gb-gl12
southend=187953 southend-gb-pa28
southfield=169850 southfield-gb-w3
southfield=172689 southfield-gb-bb10
southfleet=171971 southfleet-gb-da11
southfleet=172062 southfleet-gb-da13
southgate=169868 southgate-gb-n14
southgate=191371 southgate-gb-sy23
southgate=193302 southgate-gb-sa3
southsea=170755 southsea-gb-po4
southsea=193586 southsea-gb-ll11
southwaite=164574 southwaite-gb-ca13
southwaite=165068 southwaite-gb-ca4
southwell=167476 southwell-gb-dt5
southwell=177432 southwell-gb-ng25
southwick=170960 southwick-gb-po17
southwick=176518 southwick-gb-pe8
southwick=182091 southwick-gb-sr5
southwick=182740 southwick-gb-bn42
southwick=184209 southwick-gb-ba14
southwick=188228 southwick-gb-dg2
southwood=174759 southwood-gb-nr13
southwood=179404 southwood-gb-ba6
souto-maior=123703 souto-maior-pt-6420-613
souto-maior=125785 souto-maior-pt-5060-501
souto=121803 souto-pt-4520-701
souto=122294 souto-pt-4840-130
souto=124883 souto-pt-2230-801
souto=125361 souto-pt-4970-680
souto=126073 souto-pt-3630-390
souto=71953 souto-es-15169
souto=76742 souto-es-32141
souto=87460 souto-es-33776
soutomaior=76751 soutomaior-es-32690
soutomaior=78163 soutomaior-es-36691
souvigne=14800 souvigne-fr-37330
souvigne=33322 souvigne-fr-79800
souvigne=5782 souvigne-fr-16240
souvret=109974 souvret-be-6182
souvret=112742 souvret-be-6182-2
sovet=111002 sovet-be-5590
sovet=113770 sovet-be-5590-2
sowerby=172959 sowerby-gb-pr3
sowerby=175544 sowerby-gb-yo7
sowerby=183240 sowerby-gb-hx6
soy=110796 soy-be-6997
soy=113564 soy-be-6997-2
soye=111155 soye-be-5150
soye=113923 soye-be-5150-2
soye=9538 soye-fr-25250
soyhieres=105215 soyhieres-ch-2805-3
soyhieres=94085 soyhieres-ch-2805
soyhieres=99650 soyhieres-ch-2805-2
søborg=160688 soeborg
søby-Ærø=161219 soeby-aeroe
søfteland=194446 soefteland
søgne=194285 soegne
søldarfjørður=161322 soeldarfjoerdjur
søllested=161073 soellested
sømådalen=195124 soemaadalen
sømna=194014 soemna
søndeled=194230 soendeled
sønder-felding=160770 soender-felding
sønder-omme=161079 soender-omme
sønder-stenderup=161122 soender-stenderup
sønderborg=161171 soenderborg
søndersø=161138 soendersoe
sør-audnedal=194271 soer-audnedal
sør-fron=195278 soer-fron
sør-hidle=194753 soer-hidle
sør-skorpa=194826 soer-skorpa
sør-tverrfjord=193835 soer-tverrfjord
sørarnøy=193920 soerarnoey
sørbokn=194681 soerbokn
sørbøvåg=194849 soerboevaag
sørburøy=193694 soerburoey
søre-osen=195192 soere-osen
søreidgrend=194343 soereidgrend
sørfjorden=194000 soerfjorden
sørkjosen=194130 soerkjosen
sørli=193629 soerli
sørreisa=194149 soerreisa
sørskogbygda=195120 soerskogbygda
sørstraumen=194108 soerstraumen
sørum=195019 soerum
sørumsand=195020 soerumsand
sørvad=160771 soervad
sørvågen=193974 soervaagen
sørvagur=161323 soervagur
sørvær=193818 soervaer
sørvik=194088 soervik
søvik=194546 soevik
spa=110610 spa-be-4900
spa=113378 spa-be-4900-2
spa=42319 spa-ie
spabrucken=135909 spabruecken
spahnharrenstatte=135024 spahnharrenstaette
spalbeek=109572 spalbeek-be-3510
spalbeek=112340 spalbeek-be-3510-2
spanga=119412 spanga-nl-8482-jg
spånga=90800 spanga-se-163-03
sparsholt=170961 sparsholt-gb-so21
sparsholt=177898 sparsholt-gb-ox12
spay=136233 spay-de-56322
spay=30821 spay-fr-72700
speen=161732 speen-gb-rg14
speen=162250 speen-gb-hp27
speicher=103347 speicher-ch-9042-3
speicher=138009 speicher-de-54662
speicher=92217 speicher-ch-9042
speicher=97782 speicher-ch-9042-2
speicherschwendi=103348 speicherschwendi-ch-9037-3
speicherschwendi=92218 speicherschwendi-ch-9037
speicherschwendi=97783 speicherschwendi-ch-9037-2
spengelried=103926 spengelried-ch-3204-3
spengelried=92796 spengelried-ch-3204
spengelried=98361 spengelried-ch-3204-2
spermalie=109146 spermalie-be-8433
spermalie=111915 spermalie-be-8433-2
spiano=144982 spiano-it-64100
spiano=146902 spiano-it-84085
spiddal-p.o=40072 spiddal-p-o
spiegel-bei-bern=103601 spiegel-bei-bern-ch-3095-3
spiegel-bei-bern=92471 spiegel-bei-bern-ch-3095
spiegel-bei-bern=98036 spiegel-bei-bern-ch-3095-2
spielberg=139518 spielberg-de-06628
spielberg=39279 spielberg-at-8724
spiennes=110078 spiennes-be-7032
spiennes=112846 spiennes-be-7032-2
spiez=104031 spiez-ch-3700-3
spiez=92901 spiez-ch-3700
spiez=98466 spiez-ch-3700-2
spiezwiler=104032 spiezwiler-ch-3700-3
spiezwiler=92902 spiezwiler-ch-3700
spiezwiler=98467 spiezwiler-ch-3700-2
spijk=119611 spijk-nl-4211-ba
spijk=119737 spijk-nl-6917-aa
spijk=119845 spijk-nl-9909-aa
spijkerboor=118863 spijkerboor-nl-9656-pd
spijkerboor=120671 spijkerboor-nl-1458-pl
spina=145823 spina-it-89016
spina=158914 spina-it-06072
spinas=104955 spinas-ch-7502-3
spinas=93825 spinas-ch-7502
spinas=99390 spinas-ch-7502-2
spineda=151311 spineda-it-26030
spineda=159916 spineda-it-31039
spins=103480 spins-ch-3270-3
spins=92350 spins-ch-3270
spins=97915 spins-ch-3270-2
spiringen=101419 spiringen-ch-6464-2
spiringen=106984 spiringen-ch-6464-3
spiringen=95854 spiringen-ch-6464
spittal=176900 spittal-gb-td15
spittal=189647 spittal-gb-kw1
spittal=192576 spittal-gb-sa62
spitzen=102762 spitzen-ch-8816-2
spitzen=108327 spitzen-ch-8816-3
spitzen=97197 spitzen-ch-8816
splugen=104872 spluegen-ch-7435-3
splugen=93742 spluegen-ch-7435
splugen=99307 spluegen-ch-7435-2
splugenpass=104873 spluegenpass-ch-7435-3
splugenpass=93743 spluegenpass-ch-7435
splugenpass=99308 spluegenpass-ch-7435-2
spontin=111106 spontin-be-5530
spontin=113874 spontin-be-5530-2
spouwen=109665 spouwen-be-3740
spouwen=112433 spouwen-be-3740-2
spoy=3435 spoy-fr-10200
spoy=7492 spoy-fr-21120
spøttrup=160844 spoettrup
sprakebull=140709 sprakebuell
spreitenbach=103050 spreitenbach-ch-8957-3
spreitenbach=91920 spreitenbach-ch-8957
spreitenbach=97485 spreitenbach-ch-8957-2
sprengi=105338 sprengi-ch-6020-3
sprengi=94208 sprengi-ch-6020
sprengi=99773 sprengi-ch-6020-2
sprimont=110538 sprimont-be-4140
sprimont=113306 sprimont-be-4140-2
springfield=162128 springfield-gb-mk6
springfield=168634 springfield-gb-cm1
springfield=169908 springfield-gb-e5
springfield=186488 springfield-gb-bt74
springfield=188230 springfield-gb-dg16
springfield=188979 springfield-gb-ky15
springhill=169107 springhill-gb-gl56
springhill=180629 springhill-gb-ws14
springtown=185306 springtown-gb-bt93
springtown=186225 springtown-gb-bt92
spritzenmuhle=127875 spritzenmuehle
sprockhovel=135191 sprockhoevel
sprotau=142521 sproetau
sproxton=173250 sproxton-gb-le14
sproxton=176081 sproxton-gb-yo62
spruga=101116 spruga-ch-6663-2
spruga=106681 spruga-ch-6663-3
spruga=95551 spruga-ch-6663
spy=111186 spy-be-5190
spy=113954 spy-be-5190-2
st-agnes=163187 st-agnes-gb-bs2
st-agnes=163532 st-agnes-gb-tr5
st-agnes=163581 st-agnes-gb-tr22
st-andrews=163188 st-andrews-gb-bs6
st-andrews=188980 st-andrews-gb-ky16
st-annes=163189 st-annes-gb-bs4
st-annes=172544 st-annes-gb-fy8
st-anns-chapel=163375 st-anns-chapel-gb-pl18
st-anns-chapel=166432 st-anns-chapel-gb-tq7
st-clement=161384 st-clement-gb-je2
st-clement=163534 st-clement-gb-tr1
st-george=163192 st-george-gb-bs5
st-george=191469 st-george-gb-ll22
st-georges=179181 st-georges-gb-tf2
st-georges=179503 st-georges-gb-bs22
st-helens=171817 st-helens-gb-po33
st-helens=174499 st-helens-gb-wa10
st-helier=161385 st-helier-gb-je2
st-helier=170207 st-helier-gb-sm1
st-hilary=164187 st-hilary-gb-tr20
st-hilary=193401 st-hilary-gb-cf71
st-ives=162430 st-ives-gb-pe27
st-ives=164188 st-ives-gb-tr26
st-ives=166928 st-ives-gb-bh24
st-james=163193 st-james-gb-bs2
st-james=174762 st-james-gb-nr12
st-john=161386 st-john-gb-je3
st-john=163381 st-john-gb-pl11
st-johns=168470 st-johns-gb-tn6
st-johns=181869 st-johns-gb-gu21
st-johns=184417 st-johns-gb-wr2
st-johns=184776 st-johns-gb-im4
st-judes=163194 st-judes-gb-bs2
st-judes=166251 st-judes-gb-pl4
st-judes=184777 st-judes-gb-im7
st-lawrence=161387 st-lawrence-gb-je3
st-lawrence=168761 st-lawrence-gb-cm0
st-lawrence=171818 st-lawrence-gb-po38
st-lawrence=172340 st-lawrence-gb-ct11
st-leonards=162018 st-leonards-gb-hp23
st-leonards=165936 st-leonards-gb-ex2
st-leonards=166929 st-leonards-gb-bh24
st-marks=168965 st-marks-gb-gl51
st-marks=184778 st-marks-gb-im9
st-martin=161374 st-martin-gb-gy4
st-martin=161388 st-martin-gb-je3
st-martin=163383 st-martin-gb-pl13
st-martin=163767 st-martin-gb-tr12
st-martins=171345 st-martins-gb-hr2
st-martins=174134 st-martins-gb-pe9
st-martins=175935 st-martins-gb-dl10
st-martins=178562 st-martins-gb-sy10
st-martins=190215 st-martins-gb-ph2
st-mary-s=163583 st-mary-s-gb-tr21
st-mary-s=170055 st-mary-s-gb-n1
st-michaels=171870 st-michaels-gb-tn30
st-michaels=172960 st-michaels-gb-pr3
st-michaels=184371 st-michaels-gb-wr15
st-michaels=188982 st-michaels-gb-ky16
st-nicholas=192584 st-nicholas-gb-sa64
st-nicholas=193405 st-nicholas-gb-cf5
st-peter=161391 st-peter-gb-je3
st-peters=172342 st-peters-gb-ct10
st-peters=191195 st-peters-gb-sa31
st-rollox-business-&-retail-park=189019 st-rollox-business-retail-park
st-saviour=161378 st-saviour-gb-gy7
st-saviour=161392 st-saviour-gb-je2
st-stephens=163388 st-stephens-gb-pl12
st-stephens=164016 st-stephens-gb-pl15
st-thomas=165938 st-thomas-gb-ex2
st-thomas=193303 st-thomas-gb-sa1
st.-aegidi=38876 st-aegidi
st.-aegyd-am-neuwalde=38268 st-aegyd-am-neuwalde
st.-agatha=38720 st-agatha
st.-andra-am-zicksee=37737 st-andrae-am-zicksee
st.-andra-im-lungau=39083 st-andrae-im-lungau
st.-andra-im-sausal=39299 st-andrae-im-sausal
